dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,0.000000,0.000655,0.065492,3.274615,163.730761,6.282219
0.020000,0.000000,0.000000,0.003275,0.196477,6.549230,163.730761,6.282350
0.020000,0.000000,0.000000,0.008514,0.327462,6.549230,-0.000000,6.282611
0.020000,0.000000,0.000000,0.016373,0.458446,6.549230,0.000000,6.283004
0.020000,0.006854,0.000001,0.026852,0.589431,6.549230,0.000000,0.000343
0.020000,0.019950,0.000010,0.039950,0.720415,6.549230,-0.000000,0.000999
0.020000,0.035670,0.000032,0.055668,0.851400,6.549230,0.000000,0.001788
0.020000,0.054008,0.000073,0.074006,0.982385,6.549230,0.000000,0.002711
0.020000,0.074965,0.000141,0.094964,1.113369,6.549230,-0.000000,0.003769
0.020000,0.098541,0.000244,0.118541,1.244354,6.549230,-0.000000,0.004964
0.020000,0.124739,0.000391,0.144738,1.375338,6.549230,0.000000,0.006296
0.020000,0.153555,0.000594,0.173555,1.506323,6.549230,0.000000,0.007767
0.020000,0.184990,0.000864,0.204991,1.637308,6.549230,0.000000,0.009380
0.020000,0.219043,0.001213,0.239047,1.768292,6.549230,-0.000000,0.011135
0.020000,0.255717,0.001656,0.275723,1.899277,6.549230,0.000000,0.013036
0.020000,0.295008,0.002208,0.315018,2.030261,6.549230,-0.000000,0.015084
0.020000,0.336917,0.002887,0.356933,2.161246,6.549230,0.000000,0.017282
0.020000,0.381446,0.003709,0.401468,2.292231,6.549230,0.000000,0.019633
0.020000,0.428590,0.004693,0.448622,2.423215,6.549230,-0.000000,0.022140
0.020000,0.478350,0.005862,0.498396,2.554200,6.549230,0.000000,0.024806
0.020000,0.530725,0.007235,0.550790,2.685184,6.549230,0.000000,0.027634
0.020000,0.585716,0.008837,0.605804,2.816169,6.549230,0.000000,0.030629
0.020000,0.643320,0.010693,0.663437,2.947154,6.549230,-0.000000,0.033793
0.020000,0.703534,0.012829,0.723690,3.078138,6.549230,0.000000,0.037132
0.020000,0.766358,0.015274,0.786563,3.209123,6.549230,0.000000,0.040649
0.020000,0.831793,0.018056,0.852055,3.340108,6.549230,-0.000000,0.044349
0.020000,0.899830,0.021208,0.920167,3.471092,6.549230,0.000000,0.048238
0.020000,0.970474,0.024762,0.990899,3.602077,6.549230,-0.000000,0.052320
0.020000,1.043717,0.028755,1.064250,3.733061,6.549230,-0.000000,0.056601
0.020000,1.119556,0.033222,1.140221,3.864046,6.549230,0.000000,0.061088
0.020000,1.197988,0.038204,1.218812,3.995031,6.549230,-0.000000,0.065787
0.020000,1.279009,0.043742,1.300022,4.126015,6.549230,0.000000,0.070703
0.020000,1.362615,0.049878,1.383852,4.257000,6.549230,0.000000,0.075846
0.020000,1.448798,0.056660,1.470302,4.387984,6.549230,-0.000000,0.081221
0.020000,1.537552,0.064135,1.559372,4.518969,6.549230,0.000000,0.086837
0.020000,1.628872,0.072354,1.651061,4.649954,6.549230,0.000000,0.092703
0.020000,1.722750,0.081371,1.745370,4.780938,6.549230,-0.000000,0.098827
0.020000,1.819175,0.091242,1.842299,4.911923,6.549230,0.000000,0.105219
0.020000,1.918135,0.102026,1.941847,5.042907,6.549230,0.000000,0.111888
0.020000,2.019626,0.113786,2.044015,5.173892,6.549230,0.000000,0.118845
0.020000,2.123629,0.126587,2.148803,5.304877,6.549230,0.000000,0.126102
0.020000,2.230131,0.140497,2.256210,5.435861,6.549230,-0.000000,0.133669
0.020000,2.339117,0.155589,2.366237,5.566846,6.549230,0.000000,0.141558
0.020000,2.450570,0.171939,2.478884,5.697830,6.549230,0.000000,0.149784
0.020000,2.564472,0.189626,2.594150,5.828815,6.549230,-0.000000,0.158359
0.020000,2.680799,0.208735,2.712036,5.959800,6.549230,0.000000,0.167297
0.020000,2.799528,0.229353,2.832542,6.090784,6.549230,-0.000000,0.176613
0.020000,2.920631,0.251572,2.955668,6.221769,6.549230,-0.000000,0.186323
0.020000,3.044079,0.275488,3.081413,6.352754,6.549230,0.000000,0.196443
0.020000,3.169842,0.301204,3.209778,6.483738,6.549230,-0.000000,0.206990
0.020000,3.297881,0.328825,3.340762,6.614723,6.549230,0.000000,0.217982
0.020000,3.428156,0.358462,3.474367,6.745707,6.549230,-0.000000,0.229436
0.020000,3.560623,0.390231,3.610591,6.876692,6.549230,0.000000,0.241373
0.020000,3.695231,0.424254,3.749434,7.007677,6.549230,-0.000000,0.253811
0.020000,3.831930,0.460658,3.890898,7.138661,6.549230,-0.000000,0.266770
0.020000,3.970657,0.499574,4.034981,7.269646,6.549230,0.000000,0.280272
0.020000,4.111346,0.541141,4.181684,7.400630,6.549230,-0.000000,0.294338
0.020000,4.253925,0.585501,4.331006,7.531615,6.549230,0.000000,0.308987
0.020000,4.398316,0.632804,4.482948,7.662600,6.549230,0.000000,0.324243
0.020000,4.544428,0.683203,4.637510,7.793584,6.549230,0.000000,0.340126
0.020000,4.692166,0.736858,4.794692,7.924569,6.549230,0.000000,0.356658
0.020000,4.841425,0.793931,4.954493,8.055553,6.549230,0.000000,0.373857
0.020000,4.992091,0.854593,5.116914,8.186538,6.549230,0.000000,0.391745
0.020000,5.144036,0.919014,5.281954,8.317523,6.549230,0.000000,0.410339
0.020000,5.297125,0.987373,5.449615,8.448507,6.549230,0.000000,0.429655
0.020000,5.451209,1.059846,5.619895,8.579492,6.549230,0.000000,0.449709
0.020000,5.606128,1.136614,5.792794,8.710477,6.549230,0.000000,0.470510
0.020000,5.761707,1.217858,5.968314,8.841461,6.549230,0.000000,0.492068
0.020000,5.917763,1.303760,6.146453,8.972446,6.549230,-0.000000,0.514386
0.020000,6.074094,1.394496,6.327212,9.103430,6.549230,0.000000,0.537465
0.020000,6.230486,1.490241,6.510590,9.234415,6.549230,-0.000000,0.561299
0.020000,6.386717,1.591165,6.696588,9.365400,6.549230,-0.000000,0.585877
0.020000,6.542545,1.697430,6.885206,9.496384,6.549230,0.000000,0.611180
0.020000,6.697722,1.809188,7.076444,9.627369,6.549230,-0.000000,0.637184
0.020000,6.851986,1.926581,7.270301,9.758353,6.549230,0.000000,0.663857
0.020000,7.005066,2.049736,7.466778,9.889338,6.549230,0.000000,0.691158
0.020000,7.156684,2.178766,7.665874,10.020323,6.549230,0.000000,0.719041
0.020000,7.306557,2.313765,7.867591,10.151307,6.549230,0.000000,0.747449
0.020000,7.453930,2.454351,8.071272,10.216800,3.274615,-163.730761,0.776226
0.020000,7.597438,2.599375,8.275304,10.186471,-1.516402,-239.550858,0.805077
0.020000,7.735857,2.747541,8.478076,10.090651,-4.791017,-163.730761,0.833700
0.020000,7.868512,2.897879,8.678579,9.959667,-6.549230,-87.910665,0.861888
0.020000,7.995240,3.049851,8.876462,9.828682,-6.549230,0.000000,0.889529
0.020000,8.116144,3.203174,9.071726,9.697697,-6.549230,0.000000,0.916572
0.020000,8.231341,3.357573,9.264370,9.566713,-6.549230,0.000000,0.942972
0.020000,8.340964,3.512783,9.454395,9.435728,-6.549230,0.000000,0.968692
0.020000,8.445158,3.668546,9.641799,9.304743,-6.549230,0.000000,0.993703
0.020000,8.544080,3.824617,9.826584,9.173759,-6.549230,0.000000,1.017981
0.020000,8.637895,3.980763,10.008750,9.042774,-6.549230,0.000000,1.041513
0.020000,8.726772,4.136763,10.188295,8.911790,-6.549230,-0.000000,1.064289
0.020000,8.810887,4.292410,10.365221,8.780805,-6.549230,0.000000,1.086305
0.020000,8.890421,4.447510,10.539527,8.649820,-6.549230,-0.000000,1.107562
0.020000,8.965552,4.601881,10.711214,8.518836,-6.549230,-0.000000,1.128068
0.020000,9.036462,4.755356,10.880281,8.387851,-6.549230,0.000000,1.147830
0.020000,9.103329,4.907778,11.046728,8.256867,-6.549230,-0.000000,1.166862
0.020000,9.166331,5.059004,11.210556,8.125882,-6.549230,0.000000,1.185178
0.020000,9.225643,5.208902,11.371763,7.994897,-6.549230,0.000000,1.202796
0.020000,9.281435,5.357351,11.530351,7.863913,-6.549230,0.000000,1.219733
0.020000,9.333872,5.504238,11.686320,7.732928,-6.549230,0.000000,1.236011
0.020000,9.383119,5.649462,11.839669,7.601944,-6.549230,-0.000000,1.251649
0.020000,9.429330,5.792931,11.990398,7.470959,-6.549230,0.000000,1.266668
0.020000,9.472659,5.934559,12.138507,7.339974,-6.549230,0.000000,1.281090
0.020000,9.513251,6.074270,12.283997,7.208990,-6.549230,0.000000,1.294936
0.020000,9.551247,6.211994,12.426866,7.078005,-6.549230,0.000000,1.308227
0.020000,9.586782,6.347667,12.567117,6.947021,-6.549230,0.000000,1.320984
0.020000,9.619988,6.481232,12.704747,6.816036,-6.549230,0.000000,1.333227
0.020000,9.650987,6.612634,12.839758,6.685051,-6.549230,-0.000000,1.344976
0.020000,9.679899,6.741829,12.972149,6.554067,-6.549230,0.000000,1.356251
0.020000,9.706839,6.868772,13.101921,6.423082,-6.549230,-0.000000,1.367070
0.020000,9.731915,6.993426,13.229073,6.292097,-6.549230,-0.000000,1.377452
0.020000,9.755232,7.115755,13.353605,6.161113,-6.549230,0.000000,1.387413
0.020000,9.776888,7.235728,13.475517,6.030128,-6.549230,-0.000000,1.396970
0.020000,9.796980,7.353316,13.594810,5.899144,-6.549230,0.000000,1.406140
0.020000,9.815596,7.468495,13.711483,5.768159,-6.549230,0.000000,1.414937
0.020000,9.832823,7.581239,13.825536,5.637174,-6.549230,-0.000000,1.423376
0.020000,9.848744,7.691530,13.936970,5.506190,-6.549230,0.000000,1.431472
0.020000,9.863435,7.799347,14.045784,5.375205,-6.549230,-0.000000,1.439236
0.020000,9.876973,7.904675,14.151978,5.244221,-6.549230,0.000000,1.446682
0.020000,9.889427,8.007497,14.255553,5.113236,-6.549230,-0.000000,1.453822
0.020000,9.900865,8.107801,14.356508,4.982251,-6.549230,0.000000,1.460667
0.020000,9.911351,8.205576,14.454843,4.851267,-6.549230,0.000000,1.467228
0.020000,9.920946,8.300810,14.550558,4.720282,-6.549230,0.000000,1.473515
0.020000,9.929709,8.393491,14.643654,4.589298,-6.549230,0.000000,1.479538
0.020000,9.937693,8.483615,14.734130,4.458313,-6.549230,0.000000,1.485306
0.020000,9.944953,8.571170,14.821987,4.327328,-6.549230,0.000000,1.490827
0.020000,9.951537,8.656151,14.907223,4.196344,-6.549230,0.000000,1.496111
0.020000,9.957493,8.738554,14.989840,4.065359,-6.549230,-0.000000,1.501164
0.020000,9.962865,8.818371,15.069838,3.934375,-6.549230,0.000000,1.505995
0.020000,9.967698,8.895597,15.147215,3.803390,-6.549230,-0.000000,1.510609
0.020000,9.972030,8.970230,15.221973,3.672405,-6.549230,0.000000,1.515014
0.020000,9.975900,9.042264,15.294111,3.541421,-6.549230,-0.000000,1.519216
0.020000,9.979345,9.111696,15.363630,3.410436,-6.549230,0.000000,1.523220
0.020000,9.982399,9.178527,15.430529,3.279451,-6.549230,-0.000000,1.527033
0.020000,9.985094,9.242748,15.494808,3.148467,-6.549230,0.000000,1.530660
0.020000,9.987462,9.304362,15.556468,3.017482,-6.549230,-0.000000,1.534104
0.020000,9.989531,9.363365,15.615507,2.886498,-6.549230,-0.000000,1.537372
0.020000,9.991330,9.419756,15.671927,2.755513,-6.549230,0.000000,1.540467
0.020000,9.992882,9.473535,15.725728,2.624528,-6.549230,-0.000000,1.543393
0.020000,9.994214,9.524700,15.776909,2.493544,-6.549230,0.000000,1.546154
0.020000,9.995347,9.573246,15.825470,2.362559,-6.549230,-0.000000,1.548754
0.020000,9.996304,9.619178,15.871411,2.231575,-6.549230,0.000000,1.551196
0.020000,9.997103,9.662493,15.914733,2.100590,-6.549230,0.000000,1.553483
0.020000,9.997764,9.703190,15.955435,1.969605,-6.549230,-0.000000,1.555618
0.020000,9.998304,9.741268,15.993517,1.838621,-6.549230,0.000000,1.557604
0.020000,9.998740,9.776727,16.028979,1.707636,-6.549230,0.000000,1.559443
0.020000,9.999085,9.809567,16.061822,1.576652,-6.549230,0.000000,1.561137
0.020000,9.999353,9.839791,16.092045,1.445667,-6.549230,-0.000000,1.562689
0.020000,9.999557,9.867392,16.119649,1.314682,-6.549230,0.000000,1.564099
0.020000,9.999709,9.892375,16.144633,1.183698,-6.549230,0.000000,1.565371
0.020000,9.999817,9.914739,16.166997,1.052713,-6.549230,0.000000,1.566506
0.020000,9.999892,9.934484,16.186741,0.921728,-6.549230,-0.000000,1.567504
0.020000,9.999941,9.951608,16.203866,0.790744,-6.549230,-0.000000,1.568368
0.020000,9.999971,9.966113,16.218371,0.659759,-6.549230,0.000000,1.569098
0.020000,9.999988,9.978000,16.230256,0.528775,-6.549230,-0.000000,1.569694
0.020000,9.999996,9.987264,16.239522,0.397790,-6.549230,0.000000,1.570159
0.020000,9.999999,9.993910,16.246168,0.266805,-6.549230,-0.000000,1.570492
0.020000,10.000000,9.997938,16.250194,0.135821,-6.549230,0.000000,1.570693
0.020000,10.000000,9.999648,16.251904,0.035164,-5.032829,75.820097,1.570779
0.020000,10.000000,10.000000,16.252256,0.000000,-1.758213,163.730761,1.570796
0.020000,10.000000,10.000000,16.252256,0.000000,0.000000,87.910665,1.570796
